pack,type,id,profile,mult,offset,extras,power_score,expensive_score,total_budget,notes
suffuse,gun,qbz951s,modern_steel,1,0,,42.11,42.11,1993,
suffuse,gun,qlu11,modern_steel,1,0,,187.47,187.47,6581,
suffuse,gun,rm277,modern_steel,1,0,,76.77,76.77,3222,
suffuse,gun,rpd,modern_steel,1,0,,84.1,84.1,3466,
suffuse,gun,saddam_golden_ak,modern_steel,1,0,,48.14,48.14,2218,
suffuse,gun,spas12,modern_steel,1,0,,108.18,108.18,4239,
suffuse,gun,svd,modern_steel,1,0,,24.71,24.71,1301,
suffuse,gun,tec9,modern_steel,1,0,,22.28,22.28,1197,
suffuse,gun,trapper50cal,modern_steel,1,0,,4.77,4.77,348,
suffuse,gun,tt33,modern_steel,1,0,,12.24,12.24,741,
suffuse,gun,tti2011,modern_steel,1,0,,25.16,25.16,1319,
suffuse,gun,ump45,modern_steel,1,0,,31.44,31.44,1577,
suffuse,gun,usp45,modern_steel,1,0,,20.7,20.7,1129,
suffuse,gun,viper2011,modern_steel,1,0,,15.09,15.09,876,
suffuse,gun,webley1913,modern_steel,1,0,,12.24,12.24,741,
suffuse,gun,xm7,modern_steel,1,0,,73.4,73.4,3108,
tacz,gun,aa12,modern_steel,1,0,,168.99,168.99,6057,
tacz,gun,ai_awp,modern_steel,1,0,,95.04,95.04,3822,
tacz,gun,ak47,modern_steel,1,0,,46.25,46.25,2148,
tacz,gun,aug,modern_steel,1,0,,39.13,39.13,1879,
tacz,gun,b93r,modern_steel,1,0,,25.75,25.75,1344,
tacz,gun,cz75,modern_steel,1,0,,21.6,21.6,1168,
tacz,gun,db_long,modern_steel,1,0,,41.69,41.69,1977,
tacz,gun,db_short,modern_steel,1,0,,53.82,53.82,2425,
tacz,gun,deagle,modern_steel,1,0,,31.59,31.59,1583,
tacz,gun,deagle_golden,modern_steel,1,0,,27.98,27.98,1437,
tacz,gun,fn_evolys,modern_steel,1,0,,103.87,103.87,4103,
tacz,gun,fn_fal,modern_steel,1,0,,60.8,60.8,2673,
tacz,gun,g36k,modern_steel,1,0,,39.37,39.37,1888,
tacz,gun,glock_17,modern_steel,1,0,,13.04,13.04,780,
tacz,gun,hk416d,modern_steel,1,0,,40.2,40.2,1920,
tacz,gun,hk_g3,modern_steel,1,0,,53.73,53.73,2421,
tacz,gun,hk_mp5a5,modern_steel,1,0,,27.63,27.63,1422,
tacz,gun,m1014,modern_steel,1,0,,129.73,129.73,4902,
tacz,gun,m107,modern_steel,1,0,,188.15,188.15,6600,
tacz,gun,m16a1,modern_steel,1,0,,40.75,40.75,1941,
tacz,gun,m16a4,modern_steel,1,0,,23.24,23.24,1238,
tacz,gun,m1911,modern_steel,1,0,,19.31,19.31,1068,
tacz,gun,m249,modern_steel,1,0,,56.52,56.52,2522,
tacz,gun,m320,modern_steel,1,0,,42.55,42.55,2009,
tacz,gun,m4a1,modern_steel,1,0,,37.26,37.26,1807,
tacz,gun,m700,modern_steel,1,0,,46.52,46.52,2158,
tacz,gun,m870,modern_steel,1,0,,108.18,108.18,4239,
tacz,gun,m95,modern_steel,1,0,,229.04,229.04,7725,
tacz,gun,minigun,modern_steel,1,0,,100.55,100.55,3998,
tacz,gun,mk14,modern_steel,1,0,,64.8,64.8,2813,
tacz,gun,p320,modern_steel,1,0,,28.64,28.64,1464,
tacz,gun,p90,modern_steel,1,0,,42.61,42.61,2011,
tacz,gun,qbz_191,modern_steel,1,0,,48.26,48.26,2222,
tacz,gun,qbz_95,modern_steel,1,0,,45.27,45.27,2111,
tacz,gun,rpg7,modern_steel,1,0,,63.83,63.83,2779,
tacz,gun,rpk,modern_steel,1,0,,63.51,63.51,2768,
tacz,gun,scar_h,modern_steel,1,0,,80.0,80.0,3330,
tacz,gun,scar_l,modern_steel,1,0,,46.8,46.8,2168,
tacz,gun,sks_tactical,modern_steel,1,0,,37.32,37.32,1809,
tacz,gun,spas_12,modern_steel,1,0,,191.12,191.12,6684,
tacz,gun,spr15hb,modern_steel,1,0,,41.83,41.83,1982,
tacz,gun,springfield1873,modern_steel,1,0,,10.82,10.82,672,
tacz,gun,timeless50,modern_steel,1,0,,26.83,26.83,1389,
tacz,gun,type_81,modern_steel,1,0,,45.49,45.49,2119,
tacz,gun,ump45,modern_steel,1,0,,44.18,44.18,2071,
tacz,gun,uzi,modern_steel,1,0,,22.7,22.7,1215,
tacz,gun,vector45,modern_steel,1,0,,36.08,36.08,1761,
