pack,type,id,yield,steel_plate,iron_plate,alum_plate,gold_plate,steel_rod,iron_comp,steel_comp,andesite,brass,pmech,plastic,lead,uranium,logs,clay,glass,copper,iron_nugget,gunpowder,blaze_rod,lapis,redstone,leather,anvil,tnt,lever,paper,flint,notes
hamster,gun,auto5,,1280,,480,,320,480,,,,,,,,640,,,,,,,,,,,,,,,
hamster,gun,mp18,,636,,238,,159,238,,,,,,,,318,,,,,,,,,,,,,,,
hamster,gun,madsen,,1135,,425,,283,425,,,,,,,,567,,,,,,,,,,,,,,,
hamster,gun,mg1417,,1580,,592,,395,592,,,,,,,,790,,,,,,,,,,,,,,,
hamster,gun,m1903,,1453,,544,,363,544,,,,,,,,726,,,,,,,,,,,,,,,
hamster,gun,mosin91,,434,130,,,86,,,,,,,,,217,,,,,,,,,,,,,,,
hamster,gun,mosin9130,,1389,,520,,347,520,,,,,,,,694,,,,,,,,,,,,,,,
hamster,gun,type99,,1281,,480,,320,480,,,,,,,,640,,,,,,,,,,,,,,,
hamster,gun,makarov,,376,,141,,94,141,188,,,,,,,,,,,,,,,,,,,,,,
hamster,gun,m1garand,,755,,283,,188,283,,,,,,,,377,,,,,,,,,,,,,,,
hamster,gun,sks,,624,,234,,156,234,,,,,,,,312,,,,,,,,,,,,,,,
hamster,gun,uppercut,,130,,20,,7,,18,,,,,,,12,,,,,,,,,,,,,,,
hamster,ammo,compact_ammo,16,,,,,,,,,6,,,9,,,,,,,8,,,,,,,,,,
hamster,ammo,medium_ammo,13,,,,,,,,,7,,,12,,,,,,,10,,,,,,,,,,
hamster,ammo,long_ammo,10,,,,,,,,,11,,,16,,,,,,,18,,,,,,,,,,
hamster,ammo,flares_ammo,24,,,,,,,,,2,,,4,,,,,,,3,,,,,,,,,,
hamster,ammo,12g,11,,,,,,,,,,,,16,,,,,,6,12,,,,,,,,6,,
hamster,attachment,bayonet9805,,32,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
hamster,attachment,bayonetm1886,,32,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
hamster,attachment,bayonetp1903,,32,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
hamster,attachment,bayonettype30,,32,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
hamster,attachment,m9130_bayonet,,32,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
hamster,attachment,sks_bayonet,,28,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
hamster,attachment,aperture_sight,,12,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
hamster,attachment,deadeye_scope,,20,,,,,,4,,,,,,,,,6,,,,,,,,,,,,,
hamster,attachment,gew98_scope,,18,,,,,4,,,,,,,,,,6,,,,,,,,,,,,,
hamster,attachment,lebel_scope,,18,,,,,4,,,,,,,,,,6,,,,,,,,,,,,,
hamster,attachment,ppco_scope,,22,,,,,,4,,,,,,,,,8,,,,,,,,,,,,,
hamster,attachment,puscope,,20,,,,,,4,,,,,,,,,6,,,,,,,,,,,,,
hamster,attachment,unertl_scope,,28,,,,,,6,,,,,,,,,10,,,,,,,,,,,,,
hamster,attachment,drum_mag,,40,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
hamster,attachment,trench_mag,,32,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
hamster,attachment,loading_pipe,,,4,,,6,,,,,,,,,,,,,,,,,,,,,,,,
hamster,attachment,rifle_bipod,,,6,,,8,,,,,,,,,,,,,,,,,,,,,,,,
hamster,attachment,rifle_grip,,12,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
hamster,attachment,gas_tube,,,4,,,4,,,,,,,,,,,,,,,,,,,,,,,,
hamster,attachment,speedloader,,16,,,,,,,,8,,,,,,,,,,,,,,,,,,,,
hamster,attachment,whip,,,,,,2,,,,,,,,,,,,,,,,,,4,,,,,,
# --- TACZ ---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tacz,gun,db_short,,323,97,,,64,,,,,,,,,161,,,,,,,,,,,,,,,
tacz,gun,db_long,,275,82,,,55,,,,,,,,,137,,,,,,,,,,,,,,,
tacz,gun,m870,,4087,583,2335,,1167,,2919,,,583,,,,,,,,,,,,,,,,,,,
tacz,gun,m1014,,4693,670,2682,,1341,,3352,,,670,,,,,,,,,,,,,,,,,,,
tacz,gun,spas_12,,4453,2544,1908,,1272,,2544,,,,,,,,,,,,,,,,,,,,,,
tacz,gun,aa12,,3502,2001,1501,,1000,,2001,,,,,,,,,,,,,,,,,,,,,,
tacz,gun,glock_17,,653,,653,,435,,871,,,435,1306,,,,,,,,,,,,,,,,,,
tacz,gun,m1911,,1397,199,798,,399,,998,,,199,,,,,,,,,,,,,,,,,,,
tacz,gun,cz75,,1376,196,786,,393,,983,,,196,,,,,,,,,,,,,,,,,,,
tacz,gun,deagle,,1819,259,1039,,519,,1299,,,259,,,,,,,,,,,,,,,,,,,
tacz,gun,deagle_golden,,1615,230,923,,461,,1154,,,230,,,,,,,,,,,,,,,,,,,
tacz,gun,p320,,1036,,1036,,691,,1382,,,691,2073,,,,,,,,,,,,,,,,,,
tacz,gun,b93r,,1163,166,664,,332,,831,,,166,,,,,,,,,,,,,,,,,,,
tacz,gun,timeless50,,1687,241,964,,482,,1205,,,241,,,,,,,,,,,,,,,,,,,
tacz,gun,hk_mp5a5,,1577,225,901,,450,,1126,,,225,,,,,,,,,,,,,,,,,,,
tacz,gun,ump45,,1375,,1375,,917,,1834,,,917,2751,,,,,,,,,,,,,,,,,,
tacz,gun,uzi,,1365,195,780,,390,,975,,,195,,,,,,,,,,,,,,,,,,,
tacz,gun,vector45,,1542,,1542,,1028,,2057,,,1028,3085,,,,,,,,,,,,,,,,,,
tacz,gun,p90,,1218,,1218,,812,,1625,,,812,2437,,,,,,,,,,,,,,,,,,
tacz,gun,ak47,,713,,267,,178,267,,,,,,,,356,,,,,,,,,,,,,,,
tacz,gun,rpk,,861,,323,,215,323,,,,,,,,430,,,,,,,,,,,,,,,
tacz,gun,type_81,,725,,271,,181,271,,,,,,,,362,,,,,,,,,,,,,,,
tacz,gun,m16a1,,1334,,1334,,889,,1779,,,889,2668,,,,,,,,,,,,,,,,,,
tacz,gun,m16a4,,915,,915,,610,,1220,,,610,1830,,,,,,,,,,,,,,,,,,
tacz,gun,m4a1,,1206,,1206,,804,,1609,,,804,2413,,,,,,,,,,,,,,,,,,
tacz,gun,hk416d,,1314,,1314,,876,,1752,,,876,2628,,,,,,,,,,,,,,,,,,
tacz,gun,aug,,1203,,1203,,802,,1604,,,802,2406,,,,,,,,,,,,,,,,,,
tacz,gun,hk_g3,,1859,265,1062,,531,,1328,,,265,,,,,,,,,,,,,,,,,,,
tacz,gun,scar_l,,1257,,1257,,838,,1677,,,838,2515,,,,,,,,,,,,,,,,,,
tacz,gun,scar_h,,1974,,1974,,1316,,2632,,,1316,3948,,,,,,,,,,,,,,,,,,
tacz,gun,g36k,,1254,,1254,,836,,1672,,,836,2508,,,,,,,,,,,,,,,,,,
tacz,gun,fn_fal,,1946,278,1112,,556,,1390,,,278,,,,,,,,,,,,,,,,,,,
tacz,gun,qbz_95,,1260,,1260,,840,,1681,,,840,2521,,,,,,,,,,,,,,,,,,
tacz,gun,qbz_191,,1354,,1354,,903,,1806,,,903,2709,,,,,,,,,,,,,,,,,,
tacz,gun,mk14,,2134,304,1219,,609,,1524,,,304,,,,,,,,,,,,,,,,,,,
tacz,gun,sks_tactical,,614,,230,,153,230,307,,,,,,,,,,,,,,,,,,,,,,
tacz,gun,m320,,3550,2958,,,2958,,2366,,,,,,,,,,,,,,,,,,,,,,
tacz,gun,spr15hb,,1083,,1083,,722,,1444,,,722,2166,,,,,,,,,,,,,,,,,,
tacz,gun,fn_evolys,,2139,,2139,,1426,,2852,,,1426,4278,,,,,,,,,,,,,,,,,,
tacz,gun,m249,,1320,754,565,,377,,754,,,,,,,,,,,,,,,,,,,,,,
tacz,gun,minigun,,3772,2155,1616,,1077,,2155,,,,,,,,,,,,,,,,,,,,,,
tacz,gun,m700,,2075,296,1186,,593,,1482,,,296,,,,,,,,,,,,,,,,,,,
tacz,gun,ai_awp,,3343,477,1910,,955,,2388,,,477,,,,,,,,,,,,,,,,,,,
tacz,gun,m95,,3691,2109,1581,,1054,,2109,,,,,,,,,,,,,,,,,,,,,,
tacz,gun,m107,,4176,2386,1790,,1193,,2386,,,,,,,,,,,,,,,,,,,,,,
tacz,gun,rpg7,,4911,4092,,,4092,,3274,,,,,,,,,,,,,,,,,,,,,,
tacz,gun,springfield1873,,146,43,,,29,,,,,,,,,73,,,,,,,,,,,,,,,
tacz,ammo,9mm,16,,,,,,,,,6,,,9,,,,,,,8,,,,,,,,,,
tacz,ammo,45acp,13,,,,,,,,,7,,,12,,,,,,,10,,,,,,,,,,
tacz,ammo,357mag,13,,,,,,,,,7,,,12,,,,,,,10,,,,,,,,,,
tacz,ammo,50ae,12,,,,,,,,,9,,,15,,,,,,,13,,,,,,,,,,
tacz,ammo,762x25,16,,,,,,,,,6,,,9,,,,,,,8,,,,,,,,,,
tacz,ammo,545x39,13,,,,,,,,,8,,,11,,,,,,,13,,,,,,,,,,
tacz,ammo,556x45,12,,,,,,,,,8,,,12,,,,,,,14,,,,,,,,,,
tacz,ammo,762x39,12,,,,,,,,,9,,,12,,,,,,,14,,,,,,,,,,
tacz,ammo,46x30,17,,,,,,,,,5,,,8,,,,,,,7,,,,,,,,,,
tacz,ammo,57x28,16,,,,,,,,,5,,,8,,,,,,,7,,,,,,,,,,
tacz,ammo,6x35mm,13,,,,,,,,,7,,,10,,,,,,,12,,,,,,,,,,
tacz,ammo,308,10,,,,,,,,,11,,,16,,,,,,,18,,,,,,,,,,
tacz,ammo,30_06,10,,,,,,,,,12,,,16,,,,,,,19,,,,,,,,,,
tacz,ammo,762x54,10,,,,,,,,,11,,,16,,,,,,,18,,,,,,,,,,
tacz,ammo,58x42,12,,,,,,,,,9,,,12,,,,,,,14,,,,,,,,,,
tacz,ammo,68x51fury,11,,,,,,,,,10,,,14,,,,,,,16,,,,,,,,,,
tacz,ammo,338,9,,,,,,,,,14,,,20,,,,,,,23,,,,,,,,,,
tacz,ammo,45_70,10,,,,,,,,,12,,,17,,,,,,,20,,,,,,,,,,
tacz,ammo,50bmg,8,,,,,,,,,19,,,26,,,,,,,30,,,,,,,,,,
tacz,ammo,12g,11,,,,,,,,,,,,16,,,,,,6,12,,,,,,,,6,,
tacz,ammo,40mm,9,,22,,,6,,,,,,,,,,,,,,15,,,,,,18,,,,
tacz,ammo,rpg_rocket,3,,33,,,9,,,,,,,,,,,,,,23,,,,,,28,,,,
tacz,attachment,sight_t1,,6,,,,,,,,,,,,,,,4,,,,,,4,,,,,,,
tacz,attachment,sight_t2,,6,,,,,,,,,,,,,,,4,,,,,,4,,,,,,,
tacz,attachment,sight_552,,8,,,,,,,,,,,,,,,4,,,,,,4,,,,,,,
tacz,attachment,sight_coyote,,8,,,,,,,,,,,,,,,4,,,,,,4,,,,,,,
tacz,attachment,sight_exp3,,10,,,,,,,,,,,,,,,6,,,,,,4,,,,,,,
tacz,attachment,sight_uh1,,10,,,,,,,,,,,,,,,6,,,,,,4,,,,,,,
tacz,attachment,sight_acro_pistol,,6,,,,,,,,,,,,,,,4,,,,,,4,,,,,,,
tacz,attachment,sight_acro_rifle,,8,,,,,,,,,,,,,,,4,,,,,,4,,,,,,,
tacz,attachment,sight_deltapoint_pistol,,6,,,,,,,,,,,,,,,4,,,,,,4,,,,,,,
tacz,attachment,sight_deltapoint_rifle,,8,,,,,,,,,,,,,,,4,,,,,,4,,,,,,,
tacz,attachment,sight_fastfire_pistol,,6,,,,,,,,,,,,,,,4,,,,,,4,,,,,,,
tacz,attachment,sight_fastfire_rifle,,8,,,,,,,,,,,,,,,4,,,,,,4,,,,,,,
tacz,attachment,sight_rmr_dot,,6,,,,,,,,,,,,,,,4,,,,,,4,,,,,,,
tacz,attachment,sight_sro_dot,,6,,,,,,,,,,,,,,,4,,,,,,4,,,,,,,
tacz,attachment,sight_srs_02,,8,,,,,,,,,,,,,,,6,,,,,,4,,,,,,,
tacz,attachment,sight_okp7,,8,,,,,,,,,,,,,,,4,,,,,,4,,,,,,,
tacz,attachment,sight_pk06_pistol,,6,,,,,,,,,,,,,,,4,,,,,,4,,,,,,,
tacz,attachment,sight_pk06_rifle,,8,,,,,,,,,,,,,,,4,,,,,,4,,,,,,,
tacz,attachment,scope_retro_2x,,12,,,,,,,,,,,,,,,6,,,,,,4,,,,,,,
tacz,attachment,scope_1873_6x,,16,,,,,4,,,,,,,,,,8,,,,,,,,,,,,,
tacz,attachment,scope_hamr,,14,,,,,,4,,,,,,,,,6,,,,,,4,,,,,,,
tacz,attachment,scope_acog_ta31,,14,,,,,,4,,,,,,,,,6,,,,,,4,,,,,,,
tacz,attachment,scope_elcan_4x,,18,,,,,,4,,,,,,,,,8,,,,,,4,,,,,,,
tacz,attachment,scope_lpvo_1_6,,20,,,,,,6,,,,,,,,,8,,,,,,4,,,,,,,
tacz,attachment,scope_qmk152,,22,,,,,,6,,,,,,,,,10,,,,,,4,,,,,,,
tacz,attachment,scope_mk5hd,,24,,,,,,6,,,,,,,,,10,,,,,,4,,,,,,,
tacz,attachment,scope_standard_8x,,22,,,,,,6,,,,,,,,,10,,,,,,4,,,,,,,
tacz,attachment,scope_contender,,26,,,,,,8,,,,,,,,,12,,,,,,4,,,,,,,
tacz,attachment,scope_vudu,,26,,,,,,8,,,,,,,,,12,,,,,,4,,,,,,,
tacz,attachment,grip_cobra,,12,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
tacz,attachment,grip_magpul_afg_2,,14,,,,2,,,,,,,,,4,,,,,,,,,,,,,,,
tacz,attachment,grip_osovets_black,,12,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
tacz,attachment,grip_rk0,,12,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
tacz,attachment,grip_rk1_b25u,,14,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
tacz,attachment,grip_rk6,,14,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
tacz,attachment,grip_se_5,,12,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
tacz,attachment,grip_td,,12,,,,,,,,,,,,,4,,,,,,,,,4,,,,,,
tacz,attachment,grip_vertical_military,,14,,,,2,,,,,,,,,4,,,,,,,,,,,,,,,
tacz,attachment,grip_vertical_ranger,,14,,,,2,,,,,,,,,4,,,,,,,,,,,,,,,
tacz,attachment,grip_vertical_talon,,14,,,,2,,,,,,,,,4,,,,,,,,,,,,,,,
tacz,attachment,oem_stock_light,,16,,,,,,,,,,,,,6,,,,,,,,,,,,,,,
tacz,attachment,oem_stock_heavy,,24,,,,2,,,,,,,,,6,,,,,,,,,,,,,,,
tacz,attachment,oem_stock_tactical,,20,,,,2,,,,,,,,,,16,,,,,,,,,,,,,,
tacz,attachment,stock_ak12,,20,,,,2,,,,,,,,,6,,,,,,,,,,,,,,,
tacz,attachment,stock_carbon_bone_c5,,24,,,,2,,,,,,,,,,16,,,,,,,,,,,,,,
tacz,attachment,stock_heavy_spas_12,,28,,,,4,,,,,,,,,6,,,,,,,,,,,,,,,
tacz,attachment,stock_tactical_spas_12,,24,,,,4,,,,,,,,,,16,,,,,,,,,,,,,,
tacz,attachment,stock_hk_slim_line,,20,,,,2,,,,,,,,,,16,,,,,,,,,,,,,,
tacz,attachment,stock_m4ss,,20,,,,2,,,,,,,,,,16,,,,,,,,,,,,,,
tacz,attachment,stock_militech_b5,,22,,,,2,,,,,,,,,,16,,,,,,,,,,,,,,
tacz,attachment,stock_moe,,20,,,,,,,,,,,,,6,,,,,,,,,,,,,,,
tacz,attachment,stock_ripstock,,20,,,,2,,,,,,,,,,16,,,,,,,,,,,,,,
tacz,attachment,stock_sba3,,18,,,,2,,,,,,,,,,12,,,,,,,,,,,,,,
tacz,attachment,stock_tactical_ar,,22,,,,2,,,,,,,,,,16,,,,,,,,,,,,,,
tacz,attachment,extended_mag_1,,20,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,extended_mag_2,,32,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,extended_mag_3,,48,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,light_extended_mag_1,,16,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,light_extended_mag_2,,24,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,light_extended_mag_3,,36,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,sniper_extended_mag_1,,20,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,sniper_extended_mag_2,,32,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,sniper_extended_mag_3,,48,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,shotgun_extended_mag_1,,20,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,shotgun_extended_mag_2,,32,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,shotgun_extended_mag_3,,48,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,muzzle_brake_cthulhu,,18,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,muzzle_brake_cyclone_d2,,16,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,muzzle_brake_mastiff_sg,,16,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,muzzle_brake_pioneer,,16,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,muzzle_brake_timeless50,,18,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,muzzle_brake_trex,,16,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,muzzle_choke_sg,,14,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,muzzle_compensator_trident,,16,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,muzzle_silencer_knight_qd,,40,,,,8,,4,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,muzzle_silencer_mirage,,36,,,,6,,4,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,muzzle_silencer_phantom_s1,,40,,,,8,,4,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,muzzle_silencer_ptilopsis,,36,,,,6,,4,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,muzzle_silencer_sg,,44,,,,8,,4,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,muzzle_silencer_ursus,,38,,,,7,,4,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,muzzle_silencer_vulture,,40,,,,8,,4,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,laser_compact,,,,,6,,,,,,,,,,,,2,,,,,,6,,,,,,,
tacz,attachment,laser_lopro,,,,,6,,,,,,,,,,,,2,,,,,,6,,,,,,,
tacz,attachment,laser_nightstick,,,,,8,,,,,,,,,,,,4,,,,,,8,,,,,,,
tacz,attachment,bayonet_6h3,,32,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,bayonet_m9,,32,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,deagle_golden_long_barrel,,24,,,48,3,,,,,,,,,,,,,,,,,,,,,,,,
tacz,attachment,ammo_mod_fmj,,8,,,,,,,,,,,,,,,,16,,,,,,,,,,,,
tacz,attachment,ammo_mod_he,,8,,,,,,,,,,,,,,,,,,8,,,,,,,,,,
tacz,attachment,ammo_mod_hp,,,4,,,,,,,,,,,,,,,24,,,,,,,,,,,,
tacz,attachment,ammo_mod_i,,8,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
tacz,attachment,ammo_mod_slug,,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
# --- SUFFUSE ---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
suffuse,gun,tt33,,359,,134,,89,134,179,,,,,,,,,,,,,,,,,,,,,,
suffuse,gun,m1895,,515,147,,,147,147,,,294,,,,,221,,,,,,,,,,,,,,,
suffuse,gun,lifecard,,354,50,202,,101,,253,,,50,,,,,,,,,,,,,,,,,,,
suffuse,gun,tec9,,1036,,1036,,691,,1382,,,691,2073,,,,,,,,,,,,,,,,,,
suffuse,gun,python,,1153,164,659,,329,,824,,,164,,,,,,,,,,,,,,,,,,,
suffuse,gun,viper2011,,1000,142,571,,285,,714,,,142,,,,,,,,,,,,,,,,,,,
suffuse,gun,tti2011,,1158,165,661,,330,,827,,,165,,,,,,,,,,,,,,,,,,,
suffuse,gun,usp45,,834,,834,,556,,1112,,,556,1668,,,,,,,,,,,,,,,,,,
suffuse,gun,usp45_black,,105,,18,,4,,16,,,,,,,,24,,,,,,,,,,,,,,
suffuse,gun,webley1913,,110,31,,,31,31,,,62,,,,,47,,,,,,,,,,,,,,,
suffuse,gun,ump45,,1265,,1265,,843,,1687,,,843,2530,,,,,,,,,,,,,,,,,,
suffuse,gun,pp19,,1222,,1222,,815,,1630,,,815,2445,,,,,,,,,,,,,,,,,,
suffuse,gun,mas38,,463,,173,,115,173,231,,,,,,,,,,,,,,,,,,,,,,
suffuse,gun,mpdr,,1083,,1083,,722,,1445,,,722,2167,,,,,,,,,,,,,,,,,,
suffuse,gun,kacpdw,,1212,,1212,,808,,1616,,,808,2424,,,,,,,,,,,,,,,,,,
suffuse,gun,gepardpdw,,957,,957,,638,,1277,,,638,1915,,,,,,,,,,,,,,,,,,
suffuse,gun,n4,,1882,,1882,,1255,,2510,,,1255,3765,,,,,,,,,,,,,,,,,,
suffuse,gun,trapper50cal,,86,25,,,17,,,,,,,,,43,,,,,,,,,,,,,,,
suffuse,gun,spas12,,2725,1557,1167,,778,,1557,,,,,,,,,,,,,,,,,,,,,,
suffuse,gun,ks23m,,3534,2019,1514,,1009,,2019,,,,,,,,,,,,,,,,,,,,,,
suffuse,gun,m79,,3550,2958,,,2958,,2366,,,,,,,,,,,,,,,,,,,,,,
suffuse,gun,an94,,1790,255,1023,,511,,1278,,,255,,,,,,,,,,,,,,,,,,,
suffuse,gun,qbz951,,1230,,1230,,820,,1641,,,820,2461,,,,,,,,,,,,,,,,,,
suffuse,gun,qbz951s,,1230,,1230,,820,,1641,,,820,2461,,,,,,,,,,,,,,,,,,
suffuse,gun,qbz191,,1191,,1191,,794,,1589,,,794,2383,,,,,,,,,,,,,,,,,,
suffuse,gun,qbz192,,1233,,1233,,822,,1644,,,822,2466,,,,,,,,,,,,,,,,,,
suffuse,gun,qbu191,,2048,292,1170,,585,,1463,,,292,,,,,,,,,,,,,,,,,,,
suffuse,gun,xm7,,1900,,1900,,1267,,2534,,,1267,3801,,,,,,,,,,,,,,,,,,
suffuse,gun,ar57,,1605,,1605,,1070,,2140,,,1070,3210,,,,,,,,,,,,,,,,,,
suffuse,gun,rm277,,1998,,1998,,1332,,2664,,,1332,3996,,,,,,,,,,,,,,,,,,
suffuse,gun,saddam_golden_ak,,746,,279,,186,279,,,,,,,,373,,,,,,,,,,,,,,,
suffuse,gun,aks74u,,639,,239,,159,239,319,,,,,,,,,,,,,,,,,,,,,,
suffuse,gun,ash12,,3364,1922,1441,,961,,1922,,,,,,,,,,,,,,,,,,,,,,
suffuse,gun,svd,,446,,167,,111,167,,,,,,,,223,,,,,,,,,,,,,,,
suffuse,gun,dvl10,,2453,350,1402,,701,,1752,,,350,,,,,,,,,,,,,,,,,,,
suffuse,gun,np762,,1201,171,686,,343,,858,,,171,,,,,,,,,,,,,,,,,,,
suffuse,gun,m203,,3550,2958,,,2958,,2366,,,,,,,,,,,,,,,,,,,,,,
suffuse,gun,pkp,,1704,974,730,,487,,974,,,,,,,,,,,,,,,,,,,,,,
suffuse,gun,qlu11,,3462,1978,1484,,989,,1978,,,,,,,,,,,,,,,,,,,,,,
suffuse,gun,m200,,5567,795,3181,,1590,,3976,,,795,,,,,,,,,,,,,,,,,,,
suffuse,gun,aw50,,3957,2261,1696,,1130,,2261,,,,,,,,,,,,,,,,,,,,,,
suffuse,gun,gm6,,2827,1615,1211,,807,,1615,,,,,,,,,,,,,,,,,,,,,,
suffuse,gun,axmc,,4279,611,2445,,1222,,3057,,,611,,,,,,,,,,,,,,,,,,,
suffuse,gun,axsr,,4377,625,2501,,1250,,3126,,,625,,,,,,,,,,,,,,,,,,,
suffuse,gun,aiyasinrpg,,3181,2651,,,2651,,2121,,,,,,,,,,,,,,,,,,,,,,
suffuse,gun,pf98a,,4401,3667,,,3667,,2934,,,,,,,,,,,,,,,,,,,,,,
